# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

Dockerfile            | FROM.*sha256:    | Digest-pinned base image (not ARG-variable FROM); this is the Dockerfile litellm-build-push.yml deploys (Scorecard PinnedDependenciesID)
backend/Dockerfile    | FROM.*sha256:    | Digest-pinned base image (not ARG-variable FROM)
gateway/Dockerfile    | FROM.*sha256:    | Digest-pinned base image (not ARG-variable FROM)
migrations/Dockerfile | FROM.*sha256:    | Digest-pinned base image (not ARG-variable FROM)
.github/workflows/codeql.yml        | timeout-minutes: 90                       | CodeQL analyze job timeout raised 30->90 min so python leg completes
.github/codeql/codeql-config.yml    | py/log-injection                          | Exclude CWE-117 query: taint explosion from pervasive logging; same scaling class as py/clear-text-logging-sensitive-data
.github/workflows/alert-bridge.yml  | workflow_dispatch                          | Alert bridge for code-scanning triage; re-apply after -X theirs syncs that wipe .github/workflows/
.github/workflows/alert-bridge.yml  | FORCE_JAVASCRIPT_ACTIONS_TO_NODE24         | Opt in to Node.js 24 runtime before GitHub's 2026-06-16 forced migration (upload-artifact@v4 is a Node 20 action)
.github/codeql/codeql-config.yml    | cookbook                                   | paths-ignore: cookbook/ and scripts/benchmark_* are example/benchmark code; excluded to prevent FP CodeQL alerts (py/reflective-xss #953, py/regex-injection #952, py/clear-text-storage #979 #980)
litellm/proxy/auth/auth_checks.py   | re\.escape\(allowed_model_pattern\)        | is_model_allowed_by_pattern: re.escape() the wildcard pattern before building the match regex, closing py/regex-injection (#1024). REMOVAL CONDITION: remove once upstream applies the same escape fix.
litellm/proxy/guardrails/guardrail_hooks/litellm_content_filter/content_filter.py | resolved category file path escapes categories_dir | _load_categories: realpath/commonpath containment re-check on category_file_path immediately before use, closing py/path-injection (#1025) as defense-in-depth alongside the existing category_name regex validation. REMOVAL CONDITION: remove once upstream applies an equivalent containment check.
Dockerfile (ui-builder stage)        | FROM --platform=\$BUILDPLATFORM node:20\.18-alpine3\.20@sha256: | Literal digest pin for the ui-builder stage (was ARG-variable FROM \$UI_BUILD_IMAGE), closing PinnedDependencies #1009/#1020. Same pattern as the other stages in this file. REMOVAL CONDITION: remove once upstream pins this stage itself.
docker/Dockerfile.database            | FROM ghcr\.io/astral-sh/uv:0\.11\.7@sha256:   | Literal digest pin for uvbin/ui-builder/runtime stages (were ARG-variable FROM), closing PinnedDependencies #1010/#1011/#1012. REMOVAL CONDITION: remove once upstream pins these stages itself.
docker/Dockerfile.non_root            | FROM ghcr\.io/astral-sh/uv:0\.11\.7@sha256:   | Literal digest pin for uvbin/ui-builder stages (were ARG-variable FROM), closing PinnedDependencies #1013/#1014. REMOVAL CONDITION: remove once upstream pins these stages itself.
